SOFT_SKILL_ID,STUDENT_ID,COMMUNICATION_SKILLS_SCORE,TEAMWORK_SKILLS_SCORE,PRESENTATION_SKILLS_SCORE,LEADERSHIP_SKILLS_SCORE,CRITICAL_THINKING_SKILLS,INTERPERSONAL_SKILLS_SCORE
243,243,94,97,78,36,43,24
244,244,42,74,84,87,28,50
245,245,42,22,40,39,10,80
246,246,96,86,60,42,86,36
247,247,67,57,76,56,91,69
248,248,43,17,71,99,14,35
249,249,37,31,19,61,78,49
250,250,11,60,61,15,50,30
251,251,60,38,52,83,34,97
252,252,85,14,5,94,88,75
253,253,97,40,75,87,86,54
254,254,10,50,53,42,76,34
255,255,89,72,73,90,40,100
256,256,40,89,98,60,30,56
257,257,45,4,83,24,10,96
258,258,24,54,95,75,91,100
259,259,22,65,53,43,73,29
260,260,33,4,70,23,85,100
261,261,27,7,40,87,62,3
262,262,97,54,12,82,64,36
263,263,36,76,34,5,45,98
264,264,9,80,89,23,30,10
265,265,92,11,30,38,60,25
266,266,90,66,73,85,64,99
267,267,22,75,45,100,49,80
268,268,96,68,100,57,64,85
269,269,44,50,80,54,45,31
270,270,78,56,78,25,98,89
271,271,56,19,77,71,45,23
272,272,17,82,95,1,4,80
273,273,20,30,8,37,63,31
274,274,16,47,57,88,78,72
275,275,64,41,1,75,76,99
276,276,5,69,100,51,10,93
277,277,71,41,87,72,95,1
278,278,92,51,47,96,92,31
279,279,6,6,76,100,70,86
280,280,64,52,62,23,58,52
281,281,20,82,28,69,36,20
282,282,9,1,36,89,59,74
283,283,74,99,99,49,56,68
284,284,61,28,17,52,18,11
285,285,59,17,85,64,12,7
286,286,67,4,40,59,74,11
287,287,57,38,92,15,57,45
288,288,16,10,43,20,46,27
289,289,24,83,2,35,1,67
290,290,66,37,25,66,33,81
291,291,40,37,71,99,67,92
292,292,89,74,71,47,9,13
293,293,99,18,54,25,16,21
294,294,66,14,95,93,17,69
295,295,51,83,64,98,38,82
296,296,57,73,62,60,25,45
297,297,23,40,88,67,88,3
298,298,29,34,19,6,81,44
299,299,27,8,55,92,82,17
300,300,26,16,43,59,43,6
301,301,14,30,100,35,82,67
302,302,71,87,57,57,75,100
303,303,13,55,78,33,93,22
304,304,45,99,79,68,81,47
305,305,69,51,24,53,26,85
306,306,51,76,49,69,96,25
307,307,41,21,52,44,10,18
308,308,59,44,3,97,20,70
309,309,74,94,42,55,26,20
310,310,60,96,88,92,73,82
311,311,38,70,8,3,21,68
312,312,56,56,25,91,46,10
313,313,13,39,56,72,78,29
314,314,44,92,97,1,22,76
315,315,41,86,44,14,66,56
316,316,33,59,22,37,91,93
317,317,73,3,29,13,27,19
318,318,13,77,25,15,74,51
319,319,15,47,28,6,65,9
320,320,37,33,41,64,57,31
321,321,53,27,66,77,64,15
322,322,54,72,84,86,55,34
323,323,74,23,38,67,67,96
324,324,69,64,12,1,45,23
325,325,82,44,18,38,5,17
326,326,24,8,30,18,46,2
327,327,13,47,23,8,46,24
328,328,29,73,45,75,13,58
329,329,71,3,28,13,34,88
330,330,67,75,7,4,51,41
331,331,27,1,10,87,75,95
332,332,95,25,46,34,81,83
333,333,72,89,27,40,83,56
334,334,47,56,99,24,1,95
335,335,54,11,85,91,80,73
336,336,49,30,87,72,21,53
337,337,89,10,99,98,59,47
338,338,9,14,100,95,99,96
339,339,90,61,56,62,38,71
340,340,92,34,32,1,94,17
341,341,90,86,37,93,59,15
342,342,72,80,99,86,27,65
343,343,28,32,79,30,7,3
344,344,98,1,46,15,38,99
345,345,62,69,87,24,1,93
346,346,17,68,74,100,73,15
347,347,77,7,26,7,15,14
348,348,95,44,57,66,37,77
349,349,83,49,13,16,22,32
350,350,37,5,54,44,10,98
351,351,43,55,92,60,89,31
352,352,58,61,86,87,19,40
353,353,72,58,9,80,52,16
354,354,99,1,79,18,62,44
355,355,73,71,12,85,88,96
356,356,48,71,15,44,90,44
357,357,36,20,96,71,76,74
358,358,85,7,83,8,4,72
359,359,74,87,99,86,2,78
360,360,35,49,79,70,85,91
361,361,97,30,31,19,46,78
362,362,96,15,48,14,89,4
363,363,86,11,48,33,77,73
364,364,92,39,44,59,53,76
365,365,41,99,20,85,31,45
366,366,81,83,64,25,16,68
367,367,26,73,15,20,18,62
368,368,93,35,95,45,49,20
369,369,9,99,68,2,8,66
370,370,66,16,25,45,81,78
371,371,34,53,22,93,91,33
372,372,39,15,85,25,77,51
373,373,24,35,41,23,23,98
374,374,53,10,29,19,36,89
375,375,24,81,44,44,16,85
376,376,77,48,7,75,100,17
377,377,94,56,17,18,46,5
378,378,87,42,70,33,23,25
379,379,8,67,74,64,10,88
380,380,1,26,72,82,2,35
381,381,90,97,98,97,45,84
382,382,52,36,18,19,51,56
383,383,83,36,10,89,31,39
384,384,37,68,79,59,92,40
385,385,47,54,83,10,88,48
386,386,19,76,94,37,60,5
387,387,77,2,15,61,9,62
388,388,87,62,99,23,57,81
389,389,6,47,76,15,71,88
390,390,19,60,48,37,37,11
391,391,74,99,80,38,68,57
392,392,58,62,52,31,52,16
393,393,84,41,86,90,31,79
394,394,33,84,71,51,52,61
395,395,44,65,11,13,55,42
396,396,6,71,23,22,72,87
397,397,56,9,46,11,79,16
398,398,49,67,23,24,74,92
399,399,64,82,97,77,60,73
400,400,42,60,55,44,59,67
401,401,79,62,1,91,21,28
402,402,84,2,98,83,4,33
403,403,94,25,7,19,49,28
404,404,45,85,70,66,98,5
405,405,22,84,88,7,25,83
406,406,9,93,73,86,95,73
407,407,92,7,96,53,63,16
408,408,54,88,31,74,52,49
409,409,62,90,54,10,96,8
410,410,57,88,56,75,53,15
411,411,50,45,65,55,63,64
412,412,68,66,14,100,71,10
413,413,1,21,19,7,24,68
414,414,6,17,86,54,61,100
415,415,43,98,10,45,65,48
416,416,42,69,6,6,17,12
417,417,79,22,24,74,50,56
418,418,59,85,66,2,60,82
419,419,27,67,42,72,4,23
420,420,93,11,72,11,82,79
421,421,41,67,2,72,96,78
422,422,73,55,56,48,67,56
423,423,4,79,35,53,80,51
424,424,45,73,72,97,80,36
425,425,28,71,29,85,2,64
426,426,30,24,4,10,10,81
427,427,66,78,74,63,72,20
428,428,93,88,31,39,60,51
429,429,34,10,17,74,97,97
430,430,74,32,96,73,30,94
431,431,36,48,84,20,96,66
432,432,34,51,17,71,52,88
433,433,33,53,80,34,49,91
434,434,85,19,41,71,4,50
435,435,31,31,38,16,7,80
436,436,95,85,89,96,96,57
437,437,20,71,72,45,15,26
438,438,89,40,42,40,43,57
439,439,23,29,4,43,38,5
440,440,95,37,2,27,96,100
441,441,91,46,60,86,52,69
442,442,43,97,63,56,38,38
443,443,25,23,15,24,94,69
444,444,66,25,81,6,33,72
445,445,44,36,80,32,76,42
446,446,38,58,5,66,88,25
447,447,70,30,73,53,80,33
448,448,3,35,14,21,13,19
449,449,61,73,62,80,42,24
450,450,64,23,45,18,65,92
451,451,60,54,2,77,94,15
452,452,22,57,67,15,17,93
453,453,53,72,69,100,32,40
454,454,36,83,90,45,31,50
455,455,38,51,62,31,51,21
456,456,81,18,9,59,6,30
457,457,20,1,53,17,8,77
458,458,96,44,29,65,92,77
459,459,90,69,93,48,42,93
460,460,59,71,21,73,84,37
461,461,24,66,64,69,12,79
462,462,11,52,45,96,37,25
463,463,49,84,11,55,67,13
464,464,62,48,81,70,52,97
465,465,99,81,100,37,27,54
466,466,79,27,95,61,70,40
467,467,6,86,99,58,89,48
468,468,54,48,33,25,58,82
469,469,72,20,19,10,62,74
470,470,30,39,99,57,18,58
471,471,85,39,75,94,52,25
472,472,64,20,88,56,75,47
473,473,22,20,19,7,12,76
474,474,50,86,53,6,96,51
475,475,92,12,28,82,74,13
476,476,21,76,80,7,13,71
477,477,89,83,54,93,20,1
478,478,54,90,97,60,34,20
479,479,72,19,78,77,73,60
480,480,60,83,98,24,11,69
481,481,90,19,1,65,79,28
482,482,51,13,64,37,50,18
483,483,87,78,35,44,21,37
484,484,19,80,23,53,97,28
485,485,83,54,16,64,93,92
486,486,68,3,75,6,68,27
487,487,61,33,77,86,96,80
488,488,2,61,45,30,76,53
489,489,54,84,62,25,74,72
490,490,9,89,77,44,16,96
491,491,23,69,22,9,75,46
492,492,72,11,44,87,28,4
493,493,81,30,81,100,43,48
494,494,23,23,2,91,61,71
495,495,23,42,81,40,66,37
496,496,49,37,76,8,95,91
497,497,19,11,89,42,64,29
498,498,50,14,36,95,4,72
499,499,21,55,33,6,38,5
500,500,34,74,46,4,67,65
